op_type,key,latency_ms,status_code,ok,stale,write_read_gap_ms
write,key-0027,1251.9198330119252,201,True,,
read,key-0027,2.476832829415798,200,True,False,2.553224563598633
write,key-0089,1224.9401253648102,201,True,,
read,key-0089,6.865250412374735,200,True,False,7.086753845214844
read,key-0089,5.239875055849552,200,True,False,12.49384880065918
write,key-0045,1237.0853330940008,201,True,,
read,key-0045,6.042374763637781,200,True,False,6.264925003051758
read,key-0027,4.991374909877777,200,True,False,2488.7092113494873
read,key-0045,8.479416836053133,200,True,False,20.007848739624023
read,key-0045,22.30408415198326,200,True,False,42.58084297180176
read,key-0091,3.1880419701337814,404,True,False,
read,key-0089,1.7700842581689358,200,True,False,1297.3871231079102
write,key-0076,1231.7688330076635,201,True,,
read,key-0044,14.166207984089851,404,True,False,
read,key-0031,5.665292032063007,404,True,False,
write,key-0076,1245.0167089700699,201,True,,
read,key-0076,10.707041714340448,200,True,False,12.221097946166992
read,key-0089,1.808083150535822,200,True,False,3808.604955673218
write,key-0001,1234.4730831682682,201,True,,
read,key-0076,7.285584229975939,200,True,False,1256.1371326446533
read,key-0048,4.490375053137541,404,True,False,
write,key-0089,1244.903499726206,201,True,,
read,key-0089,5.181083921343088,200,True,False,5.328178405761719
read,key-0029,3.4595001488924026,404,True,False,
write,key-0092,1242.8067079745233,201,True,,
read,key-0092,4.297582898288965,200,True,False,4.377126693725586
read,key-0045,3.006457816809416,200,True,False,6309.8108768463135
read,key-0019,2.1973331458866596,404,True,False,
write,key-0076,1232.1694171987474,201,True,,
read,key-0089,6.09662476927042,200,True,False,2500.0340938568115
read,key-0076,16.30500005558133,200,True,False,22.79806137084961
read,key-0045,4.53241728246212,200,True,False,7571.807861328125
read,key-0089,9.510958101600409,200,True,False,2530.880928039551
read,key-0022,9.04299970716238,404,True,False,
write,key-0044,1222.474583890289,201,True,,
read,key-0076,3.615916706621647,200,True,False,1272.676706314087
read,key-0045,2.303041983395815,200,True,False,8819.346904754639
write,key-0006,1227.7379161678255,201,True,,
write,key-0056,1243.5729168355465,201,True,,
read,key-0076,9.342832956463099,200,True,False,3756.1898231506348
write,key-0001,1237.8885406069458,201,True,,
write,key-0074,1230.948207899928,201,True,,
read,key-0036,45.54137494415045,404,True,False,
read,key-0045,5.179791245609522,200,True,False,13822.295904159546
write,key-0074,1230.74108408764,201,True,,
write,key-0006,1232.6295408420265,201,True,,
read,key-0070,6.817792076617479,404,True,False,
read,key-0085,5.114957690238953,404,True,False,
read,key-0001,4.156417213380337,200,True,False,3774.807929992676
write,key-0076,1247.8206660598516,201,True,,
write,key-0056,1226.556499954313,201,True,,
write,key-0092,1227.0610840059817,201,True,,
write,key-0076,1233.1858752295375,201,True,,
write,key-0076,1228.3479999750853,201,True,,
read,key-0094,6.1986250802874565,404,True,False,
read,key-0074,6.101750303059816,200,True,False,7426.018953323364
read,key-0076,4.960208665579557,200,True,False,17.86208152770996
read,key-0074,5.4095410741865635,200,True,False,7436.72513961792
read,key-0014,5.509375128895044,404,True,False,
read,key-0023,4.232625011354685,404,True,False,
read,key-0076,3.8713342510163784,200,True,False,37.468910217285156
read,key-0092,3.8236663676798344,200,True,False,2503.3528804779053
read,key-0092,4.0410831570625305,200,True,False,2507.4849128723145
write,key-0033,1238.3183748461306,201,True,,
read,key-0030,5.024416837841272,404,True,False,
read,key-0045,4.060166887938976,200,True,False,23770.620107650757
read,key-0044,4.335000179708004,200,True,False,14961.81869506836
write,key-0018,1237.4765421263874,201,True,,
read,key-0023,5.541791208088398,404,True,False,
read,key-0074,3.6683748476207256,200,True,False,9958.184003829956
write,key-0074,1225.7217918522656,201,True,,
read,key-0074,2.9857088811695576,200,True,False,3.0732154846191406
write,key-0096,1220.6580000929534,201,True,,
read,key-0076,7.070917170494795,200,True,False,5001.8181800842285
read,key-0074,4.968792200088501,200,True,False,1236.255168914795
write,key-0033,1220.4241659492254,201,True,,
write,key-0018,1236.1929579637945,201,True,,
write,key-0092,1230.9190416708589,201,True,,
write,key-0006,1238.791042007506,201,True,,
read,key-0006,4.794750362634659,200,True,False,4.931926727294922
read,key-0076,2.448124811053276,200,True,False,9941.986083984375
read,key-0018,1.9127922132611275,200,True,False,2480.077028274536
write,key-0096,1220.4416673630476,201,True,,
read,key-0076,5.993708968162537,200,True,False,11170.714855194092
read,key-0052,4.366874694824219,404,True,False,
read,key-0076,4.194875247776508,200,True,False,11179.493188858032
write,key-0092,1227.6308750733733,201,True,,
read,key-0056,5.072500091046095,200,True,False,16101.615190505981
write,key-0018,1227.908540982753,201,True,,
read,key-0021,6.712458096444607,404,True,False,
write,key-0072,1232.2695832699537,201,True,,
read,key-0096,6.798666901886463,200,True,False,3722.397804260254
write,key-0041,1232.7379998750985,201,True,,
write,key-0084,1227.3248746059835,201,True,,
read,key-0006,6.8228342570364475,200,True,False,7419.764995574951
read,key-0003,8.460917044430971,404,True,False,
write,key-0033,1235.0887078791857,201,True,,
write,key-0076,1240.7176666893065,201,True,,
write,key-0099,1235.2261249907315,201,True,,
read,key-0018,13.160125352442265,200,True,False,7447.34525680542
read,key-0090,4.851833917200565,404,True,False,
read,key-0066,8.780334144830704,404,True,False,
write,key-0033,1233.7169577367604,201,True,,
write,key-0099,1231.616707984358,201,True,,
read,key-0048,5.924500059336424,404,True,False,
read,key-0076,4.3004159815609455,200,True,False,3739.2477989196777
read,key-0007,12.238374911248684,404,True,False,
read,key-0018,11.572792194783688,200,True,False,9961.716890335083
write,key-0033,1233.4832497872412,201,True,,
read,key-0092,7.319167256355286,200,True,False,12438.736200332642
read,key-0032,4.8047080636024475,404,True,False,
write,key-0099,1228.801416233182,201,True,,
read,key-0004,6.455583032220602,404,True,False,
read,key-0033,4.595959093421698,200,True,False,1253.0138492584229
read,key-0076,3.005832899361849,200,True,False,6255.363702774048
read,key-0092,4.758249968290329,200,True,False,13691.849946975708
write,key-0018,1242.1670421026647,201,True,,
read,key-0018,2.5077909231185913,200,True,False,2.8972625732421875
read,key-0018,1.753291580826044,200,True,False,4.700899124145508
read,key-0084,1.6429577954113483,200,True,False,10000.606060028076
read,key-0096,2.4525001645088196,200,True,False,16185.858011245728
read,key-0072,1.8256669864058495,200,True,False,12472.345113754272
write,key-0018,1228.025333955884,201,True,,
read,key-0099,5.4604592733085155,200,True,False,2506.12211227417
read,key-0099,4.216041881591082,200,True,False,2510.449171066284
read,key-0038,4.341625142842531,404,True,False,
read,key-0033,3.3025420270860195,200,True,False,3760.091781616211
read,key-0092,4.069124814122915,200,True,False,16195.122003555298
read,key-0050,4.2091249488294125,404,True,False,
read,key-0033,3.14641697332263,200,True,False,3771.7859745025635
write,key-0084,1226.9334997981787,201,True,,
read,key-0084,16.23591687530279,200,True,False,16.414880752563477
read,key-0033,4.329457879066467,200,True,False,5019.783973693848
read,key-0018,3.065959084779024,200,True,False,1280.8260917663574
read,key-0069,3.7629581056535244,404,True,False,
read,key-0099,11.925708968192339,200,True,False,3797.152042388916
write,key-0018,1234.4389157369733,201,True,,
read,key-0099,3.7301252596080303,200,True,False,5035.6080532073975
read,key-0084,2.795333042740822,200,True,False,1281.383991241455
read,key-0011,4.622458945959806,404,True,False,
read,key-0099,4.19658375903964,200,True,False,5047.505140304565
read,key-0008,2.506499644368887,404,True,False,
read,key-0018,3.3702910877764225,200,True,False,21.725893020629883
read,key-0099,5.543500185012817,200,True,False,5059.0972900390625
read,key-0071,3.994249738752842,404,True,False,
read,key-0092,2.469040919095278,200,True,False,18738.288164138794
read,key-0041,2.5619170628488064,200,True,False,15028.395652770996
read,key-0018,2.3112078197300434,200,True,False,38.861751556396484
read,key-0041,2.7520000003278255,200,True,False,15033.564805984497
read,key-0099,2.1702093072235584,200,True,False,5075.668096542358
read,key-0033,2.0746253430843353,200,True,False,6319.547891616821
read,key-0096,2.2651669569313526,200,True,False,19995.518922805786
read,key-0084,2.1943747997283936,200,True,False,1325.2549171447754
read,key-0099,2.2033751010894775,200,True,False,5084.602117538452
read,key-0033,2.6980419643223286,200,True,False,6329.10680770874
read,key-0018,2.1035000681877136,200,True,False,57.72686004638672
write,key-0099,1221.4430831372738,201,True,,
read,key-0072,7.433542050421238,200,True,False,17518.549919128418
read,key-0084,2.1790419705212116,200,True,False,2563.6579990386963
read,key-0006,2.7139591984450817,200,True,False,22468.930959701538
read,key-0018,2.2330828942358494,200,True,False,1294.0747737884521
read,key-0077,2.59366724640131,404,True,False,
read,key-0092,3.0113752000033855,200,True,False,20004.230976104736
write,key-0046,1220.5611248500645,201,True,,
read,key-0099,2.6865419931709766,200,True,False,1244.0471649169922
read,key-0046,2.651333808898926,200,True,False,5.500316619873047
read,key-0041,2.4576247669756413,200,True,False,17520.416021347046
write,key-0009,1234.1661667451262,201,True,,
write,key-0099,1234.5059998333454,201,True,,
read,key-0007,11.639208067208529,404,True,False,
read,key-0074,4.928334150463343,200,True,False,32355.483293533325
read,key-0046,8.576584048569202,200,True,False,2502.723217010498
read,key-0099,6.01195776835084,200,True,False,31.990766525268555
read,key-0033,4.715416114777327,200,True,False,11307.910919189453
write,key-0033,1245.3007907606661,201,True,,
read,key-0018,15.096208080649376,200,True,False,6296.402931213379
read,key-0087,2.8490829281508923,404,True,False,
read,key-0084,1.422917004674673,200,True,False,7575.441837310791
read,key-0002,1.7475420609116554,404,True,False,
write,key-0033,1233.5518752224743,201,True,,
read,key-0084,7.0459577254951,200,True,False,8818.139791488647
read,key-0033,5.567291751503944,200,True,False,13.036012649536133
read,key-0099,5.117250140756369,200,True,False,2556.947946548462
read,key-0033,4.994583316147327,200,True,False,23.411035537719727
read,key-0099,7.410999853163958,200,True,False,2569.682836532593
read,key-0018,6.416040938347578,200,True,False,7573.836088180542
read,key-0099,4.50816610828042,200,True,False,2580.9826850891113
read,key-0099,6.761875003576279,200,True,False,2587.8727436065674
read,key-0046,4.439542070031166,200,True,False,5069.485187530518
read,key-0083,5.692041013389826,404,True,False,
read,key-0078,3.055209293961525,404,True,False,
write,key-0084,1241.519124712795,201,True,,
write,key-0046,1234.0342500247061,201,True,,
read,key-0099,6.021084263920784,200,True,False,5083.976984024048
read,key-0040,5.808958783745766,404,True,False,
write,key-0049,1235.4595828801394,201,True,,
read,key-0099,6.393665913492441,200,True,False,6332.078695297241
read,key-0018,5.282917059957981,200,True,False,11335.001945495605
read,key-0099,5.6120832450687885,200,True,False,6343.219995498657
read,key-0099,3.9711673744022846,200,True,False,6347.318649291992
read,key-0099,5.571749992668629,200,True,False,6353.306770324707
read,key-0033,10.571499820798635,200,True,False,3825.3321647644043
write,key-0084,1237.6461252570152,201,True,,
write,key-0084,1229.5869579538703,201,True,,
write,key-0084,1219.4193750619888,201,True,,
read,key-0099,4.00449987500906,200,True,False,10055.30071258545
read,key-0034,4.293249920010567,404,True,False,
read,key-0033,3.2177497632801533,200,True,False,7524.348020553589
write,key-0033,1221.8352081254125,201,True,,
read,key-0033,2.761458046734333,200,True,False,2.8810501098632812
read,key-0087,2.605167217552662,404,True,False,
write,key-0018,1228.1068749725819,201,True,,
read,key-0037,5.521917250007391,404,True,False,
write,key-0009,1224.0773341618478,201,True,,
write,key-0084,1228.1686249189079,201,True,,
read,key-0033,5.319499876350164,200,True,False,3697.4871158599854
write,key-0033,1233.7405406869948,201,True,,
read,key-0014,30.619666446000338,404,True,False,
write,key-0009,1265.7332923263311,201,True,,
read,key-0084,4.6391659416258335,200,True,False,2540.9610271453857
read,key-0042,5.443708039820194,404,True,False,
read,key-0008,4.989459179341793,404,True,False,
read,key-0033,4.651749972254038,200,True,False,1316.8036937713623
write,key-0099,1228.1605419702828,201,True,,
read,key-0084,4.702291917055845,200,True,False,3789.3052101135254
read,key-0046,2.707250416278839,200,True,False,13691.272974014282
write,key-0033,1224.2049579508603,201,True,,
read,key-0099,6.687583867460489,200,True,False,1238.8641834259033
read,key-0099,4.668333102017641,200,True,False,1243.6952590942383
read,key-0049,3.832874819636345,200,True,False,13683.443069458008
read,key-0097,9.536124765872955,404,True,False,
read,key-0043,4.2007090523839,404,True,False,
write,key-0010,1231.5979581326246,201,True,,
read,key-0033,5.182124674320221,200,True,False,1266.6950225830078
write,key-0099,1219.7146248072386,201,True,,
read,key-0084,7.0317089557647705,200,True,False,7510.152101516724
read,key-0036,4.766291007399559,404,True,False,
read,key-0033,4.211291670799255,200,True,False,2502.9821395874023
read,key-0011,4.367250017821789,404,True,False,
read,key-0004,3.9168749935925007,404,True,False,
read,key-0007,4.204417113214731,404,True,False,
read,key-0056,10.532333981245756,200,True,False,62318.05419921875
read,key-0018,5.181583110243082,200,True,False,10006.367921829224
read,key-0085,3.900500014424324,404,True,False,
read,key-0091,3.4332089126110077,404,True,False,
read,key-0018,3.260958008468151,200,True,False,10017.250061035156
write,key-0071,1223.8567499443889,201,True,,
read,key-0013,3.14045837149024,404,True,False,
read,key-0060,2.788625191897154,404,True,False,
write,key-0049,1228.893042076379,201,True,,
read,key-0010,12.266041710972786,200,True,False,3756.061792373657
write,key-0033,1226.1616247706115,201,True,,
read,key-0019,2.463790588080883,404,True,False,
read,key-0084,1.8365830183029175,200,True,False,11264.549255371094
read,key-0084,2.3262081667780876,200,True,False,11266.92795753479
write,key-0096,1231.3904161565006,201,True,,
read,key-0033,7.152457721531391,200,True,False,1245.5980777740479
read,key-0033,4.560291301459074,200,True,False,1250.3042221069336
write,key-0018,1226.707875262946,201,True,,
read,key-0099,6.440999917685986,200,True,False,6240.940093994141
write,key-0049,1227.5582090951502,201,True,,
read,key-0058,3.185790963470936,404,True,False,
read,key-0033,1.7680828459560871,200,True,False,3716.4392471313477
read,key-0049,1.399707980453968,200,True,False,6.506919860839844
read,key-0099,1.4327079989016056,200,True,False,7476.578950881958
write,key-0049,1228.307208046317,201,True,,
read,key-0057,3.159583080559969,404,True,False,
write,key-0058,1228.3449578098953,201,True,,
read,key-0018,4.552334081381559,200,True,False,3706.878900527954
write,key-0084,1229.4522081501782,201,True,,
read,key-0046,3.182958345860243,200,True,False,28576.138973236084
read,key-0058,2.5032502599060535,200,True,False,1240.0460243225098
read,key-0003,2.4094590917229652,404,True,False,
write,key-0084,1220.0912502594292,201,True,,
write,key-0051,1233.1692497245967,201,True,,
read,key-0018,5.567749962210655,200,True,False,7403.787136077881
read,key-0084,4.310541786253452,200,True,False,1243.393898010254
read,key-0084,3.330875188112259,200,True,False,1246.811866760254
read,key-0010,3.603542223572731,200,True,False,14874.834060668945
read,key-0050,2.9877498745918274,404,True,False,
write,key-0084,1226.1144169606268,201,True,,
write,key-0099,1233.8913339190185,201,True,,
write,key-0084,1232.328959275037,201,True,,
read,key-0058,5.61937503516674,200,True,False,7414.673805236816
read,key-0018,4.028124734759331,200,True,False,11120.935916900635
read,key-0020,3.353916574269533,404,True,False,
write,key-0049,1228.4058341756463,201,True,,
read,key-0058,5.486084148287773,200,True,False,8656.31103515625
read,key-0078,3.7045422941446304,404,True,False,
read,key-0010,3.7087081000208855,200,True,False,19825.552940368652
read,key-0099,3.8235001266002655,200,True,False,2491.297960281372
read,key-0095,3.8135843351483345,404,True,False,
read,key-0084,5.290790926665068,200,True,False,1268.0861949920654
read,key-0084,3.6125830374658108,200,True,False,1271.7771530151367
read,key-0049,2.8224168345332146,200,True,False,32.89198875427246
read,key-0079,3.252957947552204,404,True,False,
read,key-0058,2.8953333385288715,200,True,False,8689.85390663147
read,key-0099,2.643707673996687,200,True,False,2516.0911083221436
write,key-0084,1232.3759589344263,201,True,,
read,key-0067,3.5649999044835567,404,True,False,
read,key-0033,3.3540003933012486,200,True,False,16111.797094345093
read,key-0049,2.0543751306831837,200,True,False,1283.9109897613525
write,key-0058,1227.1455419249833,201,True,,
write,key-0058,1233.2524587400258,201,True,,
read,key-0053,5.805166903883219,404,True,False,
read,key-0049,4.345042165368795,200,True,False,3754.9829483032227
read,key-0018,4.028582945466042,200,True,False,16111.974000930786
read,key-0004,5.10720768943429,404,True,False,
read,key-0099,6.385500077158213,200,True,False,6245.5151081085205
read,key-0049,5.001666955649853,200,True,False,3776.426076889038
read,key-0090,4.175165668129921,404,True,False,
write,key-0084,1225.038000382483,201,True,,
write,key-0051,1232.2879158891737,201,True,,
read,key-0018,7.37166590988636,200,True,False,18599.040985107422
read,key-0096,6.181958131492138,200,True,False,19844.46406364441
read,key-0096,3.8627921603620052,200,True,False,19848.453998565674
write,key-0084,1249.4684578850865,201,True,,
read,key-0049,4.4161248952150345,200,True,False,7510.8208656311035
write,key-0058,1231.3166251406074,201,True,,
read,key-0084,3.062250092625618,200,True,False,1239.0506267547607
write,key-0084,1222.883707843721,201,True,,
read,key-0042,3.976082894951105,404,True,False,
read,key-0088,2.1295840851962566,404,True,False,
write,key-0099,1227.6302915997803,201,True,,
read,key-0059,6.304542068392038,404,True,False,
read,key-0049,5.968290846794844,200,True,False,11214.835166931152
read,key-0056,4.109958186745644,200,True,False,92084.49506759644
read,key-0084,4.218667279928923,200,True,False,1255.1219463348389
read,key-0025,4.19095903635025,404,True,False,
write,key-0084,1232.9389587976038,201,True,,
read,key-0049,4.998625256121159,200,True,False,12465.928077697754
read,key-0084,4.46037482470274,200,True,False,9.695053100585938
write,key-0051,1236.9166668504477,201,True,,
read,key-0084,17.80600007623434,200,True,False,1264.7910118103027
read,key-0083,4.741541109979153,404,True,False,
read,key-0070,12.401999905705452,404,True,False,
read,key-0058,3.4251250326633453,200,True,False,5004.403829574585
read,key-0084,3.553499933332205,200,True,False,1289.463996887207
read,key-0050,2.482584211975336,404,True,False,
read,key-0034,2.2332919761538506,404,True,False,
write,key-0084,1230.7488340884447,201,True,,
write,key-0084,1237.440750002861,201,True,,
write,key-0068,1234.8990831524134,201,True,,
read,key-0058,10.612208861857653,200,True,False,8727.697849273682
read,key-0049,5.02266688272357,200,True,False,17475.15606880188
write,key-0084,1239.9395839311182,201,True,,
write,key-0051,1233.62945811823,201,True,,
read,key-0095,6.663832813501358,404,True,False,
read,key-0058,4.674083087593317,200,True,False,11218.648672103882
read,key-0058,4.761041607707739,200,True,False,11223.545789718628
read,key-0051,5.2312081679701805,200,True,False,21.99387550354004
read,key-0084,4.252208862453699,200,True,False,1260.2989673614502
read,key-0084,3.9114588871598244,200,True,False,1264.3237113952637
read,key-0044,3.8658753037452698,200,True,False,110823.80270957947
read,key-0058,4.025875125080347,200,True,False,11245.491981506348
write,key-0099,1230.5402923375368,201,True,,
read,key-0099,8.237459231168032,200,True,False,8.512020111083984
read,key-0099,5.687916185706854,200,True,False,14.365196228027344
read,key-0084,4.905542358756065,200,True,False,2522.516965866089
write,key-0051,1225.5480829626322,201,True,,
read,key-0058,4.358917009085417,200,True,False,13725.812911987305
read,key-0058,3.9191660471260548,200,True,False,13729.829788208008
read,key-0084,3.928207792341709,200,True,False,3760.7948780059814
read,key-0091,3.2974579371511936,404,True,False,
read,key-0058,4.5112501829862595,200,True,False,13741.835832595825
write,key-0048,1230.7109995745122,201,True,,
read,key-0084,7.462291046977043,200,True,False,5007.336854934692
read,key-0030,6.024083122611046,404,True,False,
write,key-0099,1229.9700411967933,201,True,,
read,key-0058,5.189458839595318,200,True,False,16222.044944763184
read,key-0084,4.061333369463682,200,True,False,6253.159761428833
read,key-0058,3.855958115309477,200,True,False,16230.177879333496
read,key-0031,4.212583880871534,404,True,False,
write,key-0084,1238.5071669705212,201,True,,
read,key-0051,7.0812092162668705,200,True,False,3759.089231491089
read,key-0049,4.7744582407176495,200,True,False,26227.51021385193
read,key-0084,5.121333058923483,200,True,False,17.40097999572754
read,key-0051,3.7602498196065426,200,True,False,3773.1032371520996
read,key-0084,3.9768326096236706,200,True,False,25.35390853881836
read,key-0073,4.667667206376791,404,True,False,
read,key-0084,4.932124633342028,200,True,False,35.2320671081543
read,key-0021,4.05883276835084,404,True,False,
write,key-0084,1233.8357497937977,201,True,,
read,key-0056,6.43670791760087,200,True,False,108360.87107658386
read,key-0080,6.001750007271767,404,True,False,
write,key-0078,1235.9354589134455,201,True,,
write,key-0073,1235.4349168017507,201,True,,
read,key-0084,6.626666057854891,200,True,False,2491.424083709717
write,key-0084,1223.848707973957,201,True,,
write,key-0084,1226.5868331305683,201,True,,
read,key-0068,3.046541940420866,200,True,False,14975.268125534058
read,key-0068,1.980333123356104,200,True,False,14977.313041687012
read,key-0084,1.9035423174500465,200,True,False,7.205963134765625
write,key-0099,1226.764083839953,201,True,,
read,key-0084,6.393040996044874,200,True,False,1240.736961364746
write,key-0099,1223.1291667558253,201,True,,
write,key-0084,1233.8919173926115,201,True,,
write,key-0048,1233.9550000615418,201,True,,
write,key-0051,1242.069000378251,201,True,,
read,key-0066,5.815458949655294,404,True,False,
read,key-0028,4.067166708409786,404,True,False,
read,key-0084,3.774834331125021,200,True,False,2491.4791584014893
read,key-0051,3.5645831376314163,200,True,False,18.544912338256836
read,key-0048,5.106249824166298,200,True,False,1266.132116317749
read,key-0073,5.7499161921441555,200,True,False,8662.336587905884
write,key-0084,1226.7282917164266,201,True,,
write,key-0051,1227.5489582680166,201,True,,
read,key-0068,6.754834204912186,200,True,False,23638.324975967407
write,key-0084,1239.7391251288354,201,True,,
write,key-0050,1236.744042020291,201,True,,
write,key-0019,1226.1687498539686,201,True,,
read,key-0048,6.466292310506105,200,True,False,7443.809032440186
read,key-0099,4.977624863386154,200,True,False,9917.442083358765
read,key-0084,5.971875041723251,200,True,False,2481.379747390747
read,key-0084,4.367416258901358,200,True,False,2485.919952392578
write,key-0078,1233.1199580803514,201,True,,
write,key-0084,1225.712832994759,201,True,,
read,key-0084,7.11616687476635,200,True,False,7.380008697509766
write,key-0073,1230.4098326712847,201,True,,
read,key-0095,7.460083346813917,404,True,False,
read,key-0060,5.335459019988775,404,True,False,
read,key-0084,4.657375160604715,200,True,False,1256.0648918151855
read,key-0019,4.0890839882195,200,True,False,3742.039680480957
read,key-0099,4.4334582053124905,200,True,False,13652.258157730103
write,key-0048,1230.8058328926563,201,True,,
read,key-0093,5.0400421023368835,404,True,False,
read,key-0073,3.3262083306908607,200,True,False,1266.4451599121094
read,key-0050,2.753832843154669,200,True,False,6215.565919876099
read,key-0079,3.1038750894367695,404,True,False,
read,key-0084,2.7848328463733196,200,True,False,2513.234853744507
write,key-0084,1232.2178753092885,201,True,,
read,key-0051,7.906584069132805,200,True,False,9946.115016937256
read,key-0051,4.300917033106089,200,True,False,9950.54316520691
read,key-0099,5.498625338077545,200,True,False,16151.366233825684
write,key-0022,1231.8650423549116,201,True,,
read,key-0043,6.845041178166866,404,True,False,
read,key-0019,4.849541001021862,200,True,False,7489.850759506226
write,key-0084,1219.9542080052197,201,True,,
write,key-0084,1230.1783747971058,201,True,,
read,key-0084,4.46358323097229,200,True,False,4.606008529663086
write,key-0084,1223.7213752232492,201,True,,
read,key-0043,7.58324982598424,404,True,False,
read,key-0019,5.971791688352823,200,True,False,11183.41088294983
read,key-0050,8.188166655600071,200,True,False,12418.362855911255
read,key-0040,5.258041899651289,404,True,False,
read,key-0051,6.295542232692242,200,True,False,14914.103984832764
write,key-0022,1230.1391661167145,201,True,,
write,key-0084,1226.916707586497,201,True,,
read,key-0078,3.2659159041941166,200,True,False,12408.819198608398
read,key-0084,2.531124744564295,200,True,False,5.935192108154297
read,key-0097,2.335582859814167,404,True,False,
read,key-0084,2.742333337664604,200,True,False,11.109113693237305
read,key-0074,2.2253342904150486,200,True,False,131880.88607788086
write,key-0084,1227.1703332662582,201,True,,
write,key-0084,1224.422125145793,201,True,,
read,key-0084,5.03849983215332,200,True,False,5.156040191650391
read,key-0047,2.411500085145235,404,True,False,
read,key-0050,2.708500251173973,200,True,False,17363.447904586792
read,key-0022,2.4369172751903534,200,True,False,3705.3120136260986
read,key-0084,2.8893332928419113,200,True,False,15.879154205322266
write,key-0022,1222.8986672125757,201,True,,
read,key-0084,5.36941597238183,200,True,False,1244.3928718566895
write,key-0084,1224.68425007537,201,True,,
read,key-0057,3.393624909222126,404,True,False,
read,key-0084,1.9660419784486294,200,True,False,5.518913269042969
read,key-0073,2.2568749263882637,200,True,False,14883.667945861816
read,key-0022,1.7854999750852585,200,True,False,1239.9318218231201
read,key-0078,2.0099999383091927,200,True,False,17351.57299041748
read,key-0084,2.448500134050846,200,True,False,14.253854751586914
read,key-0084,2.712584100663662,200,True,False,17.040014266967773
read,key-0084,2.432832960039377,200,True,False,19.55270767211914
read,key-0084,2.063457854092121,200,True,False,21.67677879333496
read,key-0078,1.8803328275680542,200,True,False,17363.446950912476
write,key-0084,1214.4762920215726,201,True,,
write,key-0073,1220.7786669023335,201,True,,
read,key-0050,4.639540798962116,200,True,False,22285.9468460083
read,key-0084,2.3344168439507484,200,True,False,1228.0089855194092
write,key-0048,1233.2625417038798,201,True,,
read,key-0084,3.3647497184574604,200,True,False,2464.7722244262695
read,key-0086,2.403666265308857,404,True,False,
write,key-0050,1222.8164998814464,201,True,,
read,key-0022,3.4411251544952393,200,True,False,6162.102937698364
read,key-0084,3.228334244340658,200,True,False,3696.9311237335205
read,key-0084,4.051208030432463,200,True,False,3701.03120803833
read,key-0019,1.948624849319458,200,True,False,23536.751747131348
read,key-0038,1.9212919287383556,404,True,False,
read,key-0084,2.100542187690735,200,True,False,3707.11612701416
read,key-0063,2.071291208267212,404,True,False,
read,key-0084,2.1757911890745163,200,True,False,3711.435079574585
read,key-0078,2.4869157932698727,200,True,False,22291.977882385254
read,key-0063,2.5827917270362377,404,True,False,
write,key-0073,1223.5728329978883,201,True,,
write,key-0051,1231.3500419259071,201,True,,
read,key-0084,6.480333395302296,200,True,False,6178.546190261841
read,key-0022,4.824500065296888,200,True,False,8651.957988739014
read,key-0084,3.082458395510912,200,True,False,6186.689138412476
write,key-0050,1237.430791836232,201,True,,
read,key-0084,5.416166037321091,200,True,False,7429.91828918457
write,key-0084,1231.6093752160668,201,True,,
read,key-0073,3.9965002797544003,200,True,False,3725.5799770355225
